COM Travel objective,COM turning objective (YAW),EE collision objective,EE height objective (stance),EE height objective (swing),EE position objective,Fixed wheels objective,GRF 0 in swing constraint,GRF friction constraints,GRF is positive constraint,GRF stance regularizer,Passive wheels (w/o friction),Total energy,feet sliding objective,foot path smoothness objective,force acceleration objective,joint angle bound constraint,joint angle velocity constraint,periodic body orientations (PITCH),periodic body orientations (ROLL),periodic joint angles,periodic wheel speed,robot COM objective,robot COM orientations objective,robot EE objective,robot body orientation regularizer objective (PITCH),robot body orientation regularizer objective (ROLL),robot body orientation regularizer objective (YAW),robot joint angles regularizer objective,robot joint angles regularizer objective (non-limb),robot smooth body orientation trajectories,robot smooth joint angle trajectories,robot smooth joint angles objective (non-limb),robot stance leg smooth joint angle trajectories,robot stance legs motion regularizer,robot wheel axis objective,smoothCOM,torque angular acceleration objective,wheel angle smooth regularizer,wheel speed bound constraint,wheel speed smooth regularizer,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
9.57207e-08,0,0,0.000146205,0,1.17992e-08,1.19515,9.59251e-08,0,5.13498e-08,0.000262788,0.000102563,0,2.78021e-05,0,1.08493e-06,0,1.6805e-05,0,9.24197e-08,3.51693e-10,0.000357697,1.897e-09,3.97085e-05,0,4.17254e-05,0.000160545,0.00114226,0.000368238,0.00904056,0,0.00163739,0.00218143,0.000974162,0.0155975,5.43321e-05,0,0,0,0,0,
